WHERE GET ON,Name,Airport,Arts Center,Ashby,Avondale,Bankhead,Brookhaven,Buckhead,Chamblee,Civic Center,College Park,Decatur,Dome,Doraville,Dunwoody,East Lake,East Point,Edgewood,Five Points,Garnett,Georgia State,Hamilton Holmes,Indian Creek,Inman Park,Kensington,King Memorial,Lakewood,Lenox,Lindbergh Center,Medical Center,Midtown,North Avenue,North Springs,Oakland City,Peachtree Center,Sandy Springs,Vine City,West End,West Lake,
S7,Airport,0,362,44,226,32,214,260,220,109,1565,145,128,479,315,31,456,45,649,64,59,164,242,80,281,49,149,225,439,112,300,251,662,301,635,240,41,424,41,10041
N5,Arts Center,354,0,59,109,31,140,105,184,153,370,80,75,258,169,37,161,44,759,55,81,162,191,89,176,77,85,168,626,52,222,226,376,147,346,129,36,273,44,6651
W3,Ashby,66,82,0,34,95,16,19,15,22,78,43,46,33,24,8,55,13,515,20,102,263,44,55,57,28,17,52,56,14,55,43,27,98,45,17,53,117,95,2423
E7,Avondale,274,135,34,0,35,18,30,60,52,120,648,107,72,60,64,74,43,762,26,386,171,457,152,797,95,17,44,89,33,85,84,70,66,167,34,44,107,53,5565
P1,Bankhead,65,48,92,36,0,11,9,20,17,83,30,25,23,16,5,62,11,509,17,77,141,35,43,48,22,15,16,54,7,41,36,23,95,37,11,40,102,44,1967
NE8,Brookhaven,254,164,12,22,9,0,17,119,82,98,24,58,135,47,6,54,5,465,21,43,43,43,23,44,14,17,127,125,9,138,132,50,48,321,14,9,76,10,2876
N7,Buckhead,281,106,9,28,9,17,0,20,73,152,25,79,46,145,22,63,10,192,13,15,49,94,33,56,20,34,8,275,35,110,69,224,46,128,83,8,69,9,2655
NE9,Chamblee,259,223,16,52,17,121,21,0,89,110,41,73,303,51,15,65,10,641,31,78,71,86,34,89,32,24,162,200,18,169,157,64,52,383,26,13,98,21,3914
N2,Civic Center,116,130,20,47,14,67,54,82,0,141,33,12,129,60,15,82,14,310,24,40,68,82,24,70,13,49,84,214,42,112,87,142,68,80,61,17,110,19,2731
S6,College Park,1574,400,57,125,86,91,152,115,153,0,150,101,187,206,10,527,20,1366,97,209,267,100,86,155,51,101,180,373,202,238,346,159,370,418,167,44,453,81,9417
